Record Length,2500,Points,-1.2500001E-3,-800.000011921E-3,,Record Length,2500,Points,-1.2500001E-3,-48.79999924,
Sample Interval,1.000000E-6,s,-1.2490001E-3,-800.000011921E-3,,Sample Interval,1.000000E-6,s,-1.2490001E-3,-48.79999924,
Trigger Point,1.2500002E3,Samples,-1.2480001E-3,-1.6000000,,Trigger Point,1.2500002E3,Samples,-1.2480001E-3,-48.79999924,
,,,-1.2470001E-3,-800.000011921E-3,,,,,-1.2470001E-3,-48.79999924,
,,,-1.2460001E-3,-800.000011921E-3,,,,,-1.2460001E-3,-48.00000000,
,,,-1.2450001E-3,-1.6000000,,,,,-1.2450001E-3,-48.00000000,
Source,CH1,,-1.2440000E-3,-1.6000000,,Source,CH2,,-1.2440000E-3,-48.00000000,
Vertical Units,Volts,,-1.2430000E-3,-1.6000000,,Vertical Units,Volts,,-1.2430000E-3,-48.00000000,
Vertical Scale,20.0000003,,-1.2420001E-3,-1.6000000,,Vertical Scale,20.0000003,,-1.2420001E-3,-48.00000000,
Vertical Offset,0,,-1.2410001E-3,-1.6000000,,Vertical Offset,0,,-1.2410001E-3,-47.20000076,
Horizontal Units,s,,-1.2400001E-3,-1.6000000,,Horizontal Units,s,,-1.2400001E-3,-47.20000076,
Horizontal Scale,249.99999937E-6,,-1.2390001E-3,-1.6000000,,Horizontal Scale,249.99999937E-6,,-1.2390001E-3,-47.20000076,
Pt Fmt,Y,,-1.2380001E-3,-1.6000000,,Pt Fmt,Y,,-1.2380001E-3,-47.20000076,
Yzero,40.00000000E-3,,-1.2370001E-3,-1.6000000,,Yzero,40.00000000E-3,,-1.2370001E-3,-47.20000076,
Probe Atten,10.0000000,,-1.2360001E-3,-1.6000000,,Probe Atten,10.0000000,,-1.2360001E-3,-46.40000153,
,,,-1.2350001E-3,-1.6000000,,,,,-1.2350001E-3,-46.40000153,
Note,TBS 1052B-EDU - 09:58:50   23-Nov-22,,-1.2340001E-3,-1.6000000,,Note,TBS 1052B-EDU - 09:58:50   23-Nov-22,,-1.2340001E-3,-46.40000153,
,,,-1.2330001E-3,-2.4000001,,,,,-1.2330001E-3,-46.40000153,
,,,-1.2320001E-3,-2.4000001,,,,,-1.2320001E-3,-45.60000229,
,,,-1.2310001E-3,-2.4000001,,,,,-1.2310001E-3,-44.79999924,
,,,-1.2300001E-3,-1.6000000,,,,,-1.2300001E-3,-44.79999924,
,,,-1.2290000E-3,-2.4000001,,,,,-1.2290000E-3,-44.79999924,
,,,-1.2280000E-3,-2.4000001,,,,,-1.2280000E-3,-44.00000000,
,,,-1.2270001E-3,-1.6000000,,,,,-1.2270001E-3,-44.00000000,
,,,-1.2260001E-3,-2.4000001,,,,,-1.2260001E-3,-43.20000076,
,,,-1.2250001E-3,-2.4000001,,,,,-1.2250001E-3,-43.20000076,
,,,-1.2240001E-3,-2.4000001,,,,,-1.2240001E-3,-43.20000076,
,,,-1.2230001E-3,-2.4000001,,,,,-1.2230001E-3,-42.40000153,
,,,-1.2220001E-3,-2.4000001,,,,,-1.2220001E-3,-41.60000229,
,,,-1.2210001E-3,-2.4000001,,,,,-1.2210001E-3,-41.60000229,
,,,-1.2200001E-3,-2.4000001,,,,,-1.2200001E-3,-41.60000229,
,,,-1.2190001E-3,-2.4000001,,,,,-1.2190001E-3,-40.79999924,
,,,-1.2180001E-3,-3.20000005,,,,,-1.2180001E-3,-40.00000000,
,,,-1.2170001E-3,-2.4000001,,,,,-1.2170001E-3,-40.00000000,
,,,-1.2160001E-3,-3.20000005,,,,,-1.2160001E-3,-39.20000076,
,,,-1.2150001E-3,-2.4000001,,,,,-1.2150001E-3,-39.20000076,
,,,-1.2140000E-3,-2.4000001,,,,,-1.2140000E-3,-37.60000229,
,,,-1.2130000E-3,-3.20000005,,,,,-1.2130000E-3,-37.60000229,
,,,-1.2120000E-3,-2.4000001,,,,,-1.2120000E-3,-37.60000229,
,,,-1.2110001E-3,-2.4000001,,,,,-1.2110001E-3,-36.79999924,
,,,-1.2100001E-3,-3.20000005,,,,,-1.2100001E-3,-36.00000000,
,,,-1.2090001E-3,-3.20000005,,,,,-1.2090001E-3,-35.20000076,
,,,-1.2080001E-3,-3.20000005,,,,,-1.2080001E-3,-35.20000076,
,,,-1.2070001E-3,-3.20000005,,,,,-1.2070001E-3,-34.40000153,
,,,-1.2060001E-3,-3.20000005,,,,,-1.2060001E-3,-33.60000229,
,,,-1.2050001E-3,-3.20000005,,,,,-1.2050001E-3,-33.60000229,
,,,-1.2040001E-3,-3.20000005,,,,,-1.2040001E-3,-32.00000000,
,,,-1.2030001E-3,-2.4000001,,,,,-1.2030001E-3,-31.20000076,
,,,-1.2020001E-3,-3.20000005,,,,,-1.2020001E-3,-31.20000076,
,,,-1.2010001E-3,-3.20000005,,,,,-1.2010001E-3,-30.39999962,
